asgiref         3.5.2
autopep8        1.7.0
black           22.6.0
click           8.1.3
colorama        0.4.5
dj-database-url 1.0.0
Django          4.1
django-heroku   0.3.1
gunicorn        20.1.0
isort           5.10.1
mypy-extensions 0.4.3
pathspec        0.9.0
Pillow          9.2.0
pip             22.2.2
platformdirs    2.5.2
psycopg2        2.9.3
pycodestyle     2.9.1
setuptools      63.2.0
sqlparse        0.4.2
toml            0.10.2
tomli           2.0.1
tzdata          2022.2
whitenoise      6.2.0
